SNo.,Calculated_Fields,Formula,Required_Fields
1,Closed Lost Opportunities,"Closed Lost Opportunities = CALCULATE(
    COUNT('Original_Data(34728)'[Opportunity_Id]),
    FILTER('Original_Data(34728)', 
        'Original_Data(34728)'[Is_Won] = 0 
       
    )
)",Opportunity_Id
,,,Is_Won
,,,
,,,
,,,
,,,
,,,
,,,
2,Closed Won Opportunities,"Closed Won Opportunities = CALCULATE(
    COUNT('Original_Data(34728)'[Opportunity_Id]),
    FILTER('Original_Data(34728)', 
        'Original_Data(34728)'[Is_Won] = 1 
       
    )
)",Opportunity_Id
,,,Is_Won
,,,
,,,
,,,
,,,
,,,
,,,
3,AnnualRevenueSlab,"AnnualRevenueSlab = SWITCH(TRUE(),
    ISBLANK([Annual_Revenue]), BLANK(),
    [Annual_Revenue] >= 0 && [Annual_Revenue] < 100000, ""<100K"",
    [Annual_Revenue] >= 100000 && [Annual_Revenue] < 200000, ""100k-200k"",
    [Annual_Revenue] >= 200000 && [Annual_Revenue] < 400000, ""200K-400K"",
    [Annual_Revenue] >= 400000 && [Annual_Revenue] < 800000, ""400K-800K"",
    [Annual_Revenue] >= 800000 && [Annual_Revenue] < 1600000, ""800K-1600K"",
    [Annual_Revenue] >= 1600000, ""1600K+"",
    BLANK()
)",Annual_Revenue
,,,
4,EmployeeSlab,"EmployeeSlab =SWITCH(TRUE(),
    ISBLANK([Number_Of_Employees]), BLANK(),
    [Number_Of_Employees] >= 0 && [Number_Of_Employees] <= 3, ""0-3"",
    [Number_Of_Employees] >= 4 && [Number_Of_Employees] <= 6, ""4-6"",
    [Number_Of_Employees] >= 7 && [Number_Of_Employees] <= 9, ""7-9"",
    [Number_Of_Employees] >= 10 && [Number_Of_Employees] <= 12, ""10-12"",
    [Number_Of_Employees] >= 13, ""13+"",
    BLANK()
)",Number_of employees
,,,
5,Opportunity Loss Rate,"Opportunity Loss Rate = 
DIVIDE(
    COUNTROWS(FILTER('Original_Data(34728)', 'Original_Data(34728)'[Is_Won] = 0)),
    COUNTROWS('Original_Data(34728)'),
    0
)",Is_Won
,,,
6,Opportunity Win Rate,"Opportunity Win Rate = 
DIVIDE(
    COUNTROWS(FILTER('Original_Data(34728)', 'Original_Data(34728)'[Is_Won] = 1)),
    COUNTROWS('Original_Data(34728)'),
    0
) ",Is_Won
,,,
7,Title Range,Title Range = RELATED(Sheet1[Column1]),
,,,
8,Year,Year = Year('Original_Data(34728)'[Last_Modified_Date]),Last_Modified_Date
,,,
9,Is converted true,"Is converted true = CALCULATE(COUNT('Lead(45553)'[IsConverted]), FILTER('Lead(45553)', 'Lead(45553)'[IsConverted]=1)",IsConverted
,,,
10,Conversion_Ratio_by_Slab,"Conversion_Ratio_by_Slab = 
CALCULATE(
    AVERAGE('acc_opp_merged_220923'[IsWon]),
    FILTER('acc_opp_merged_220923', NOT(ISBLANK('acc_opp_merged_220923'[IsWon])))
)
",IsWon
,,,
11,Ratio_Slab,"Ratio_Slab = 
VAR Ratio = [Amount_to_AnnualRevenue_Ratio]
RETURN
    SWITCH(
        TRUE(),
        Ratio < 0.15, ""<0.15"",
        Ratio >= 0.15 && Ratio < 0.3, ""0.15-0.3"",
        Ratio >= 0.3 && Ratio < 0.45, ""0.3-0.45"",
        Ratio >= 0.45 && Ratio < 0.6, ""0.45-0.6"",
        Ratio >= 0.6 && Ratio < 0.75, ""0.6-0.75"",
        Ratio >= 0.75 && Ratio < 0.9, ""0.75-0.9"",
        TRUE(), "">=0.9""
    )",
,,,
